****** Levels
 5.94503520D+15      1.    1    '1 sing S'  0 0. 0
 1.15267210D+15      3.    2    '2 trip S'  0 0. 0
 9.60145430D+14      1.    2    '2 sing S'  0 0. 0
 8.75933720D+14      9.    2    '2 trip P'  0 0. 0
 8.14536220D+14      3.    2    '2 sing P'  0 0. 0
 3.80746460D+14     27.    3    '<3 trip>'  0 0. 0
 3.68828050D+14      9.    3    '<3 sing>'  0 0. 0
 2.08996590D+14     48.    4    '<4 trip>'  0 0. -108
 2.06223510D+14     16.    4    '<4 sing>'  0 0. -108
 1.31522000D+14     75.    5    '<5 trip>'  0 0. -108
 1.31522000D+14     25.    5    '<5 sing>'  0 0. -108
 9.13347220D+13    144.    6    '<n=6>   '  0 0. -108
 6.71030610D+13    196.    7    '<n=7>   '  0 0. -108
 5.13757810D+13    256.    8    '<n=8>   '  0 0. -108
****** Continuum transitions
  1 15  1   11  0  0  0  1.64 0.
  2 15  1   13  0  0  0  16.8 0.
  3 15  1   11  0  0  0  22.9 0.
  4 15  1   13  0  0  0  17.5 0.
  5 15  1   11  0  0  0  20.4 0.
  6 15  1   10  0  0  0  70.1  0.
  7 15  1   10  0  0  0  75.5  0.
  8 15  1   10  0  0  0  182.  0.
  9 15  1   10  0  0  0  182.  0.
 10 15  1    0  0  0  0  365.  0.
 11 15  1    0  0  0  0  365.  0.
 12 15  1    0  0  0  0  626.  0.
 13 15  1    0  0  0  0  995.  0.
 14 15  1    0  0  0  0  1485. 0.
****** Line transitions
  1  2  0    0  1  0  0  0.  0.
  1  3  0    0  1  0  0  0.  0.
  1  4  0    0  1  0  0  0.  0.
  1  5 -1    0  1  0  0  0.2762  0.
 F 1 7 0. 0.
  1  6  0    0  2  0  0  0.  0.
  1  7 -1    0  2  0  0  0.0734  0.
 F 1 7 0. 0.
  1  8  0    0  2  0  0  0.  0.
  1  9 -1    0  2  0  0  0.0302  0.
 F 1 7 0. 0.
  1 10  0    0  0  0  0  0.  0.
  1 11 -1    0  0  0  0  0.0153  0.
 F 1 7 0. 0.
  1 12 -1    0  0  0  0  8.48d-3  0.
 F 1 7 0. 0.
  1 13 -1    0  0  0  0  5.93d-3  0.
 F 1 7 0. 0.
  1 14 -1    0  0  0  0  3.99d-3  0.
 F 1 7 0. 0.
  2  3  0    0  1  0  0  0.  0.
  2  4 -1    0  1  0  0  0.5391  0.
 F 1 7 0. 0.
  2  5  0    0  1  0  0  0.  0.
  2  6 -1    0  2  0  0  0.06446  0.
 F 1 7 0. 0.
  2  7  0    0  2  0  0  0.  0.
  2  8 -1    0  2  0  0  0.0231  0.
 F 1 7 0. 0.
  2  9  0    0  2  0  0  0.  0.
  2 10 -1    0  0  0  0  0.0114  0.
 F 1 7 0. 0.
  2 11  0    0  0  0  0  0.  0.
  2 12 -1    0  0  0  0  6.08d-3  0.
 F 1 7 0. 0.
  2 13 -1    0  0  0  0  3.81d-3  0.
 F 1 7 0. 0.
  2 14 -1    0  0  0  0  2.60d-3  0.
 F 1 7 0. 0.
  3  4  0    0  1  0  0  0.  0.
  3  5 -1    0  1  0  0  0.3764  0.
 F 1 7 0. 0.
  3  6  0    0  2  0  0  0.  0.
  3  7 -1    0  2  0  0  0.1514  0.
 F 1 7 0. 0.
  3  8  0    0  2  0  0  0.  0.
  3  9 -1    0  2  0  0  0.0507  0.
 F 1 7 0. 0.
  3 10  0    0  0  0  0  0.  0.
  3 11 -1    0  0  0  0  0.0221  0.
 F 1 7 0. 0.
  3 12 -1    0  0  0  0  0.0128  0.
 F 1 7 0. 0.
  3 13 -1    0  0  0  0  0.0066  0.
 F 1 7 0. 0.
  3 14 -1    0  0  0  0  0.0044  0.
 F 1 7 0. 0.
  4  5  0    0  1  0  0  0.  0.
  4  6 -1    0  2  0  0  0.6783  0.
 F 1 7 0. 0.
  4  7  0    0  2  0  0  0.  0.
  4  8 -1    0  2  0  0  0.1368  0.
 F 1 7 0. 0.
  4  9  0    0  2  0  0  0.  0.
  4 10 -1    0  0  0  0  5.105d-2  0.
 F 1 7 0. 0.
