****** Levels
 1.53417595E+16      9.    2  'Ne+2 3Pe 1'  0   0.  0
 1.45761698E+16      5.    2  'Ne+2 1De 1'  0   0.  0
 1.36790542E+16      1.    2  'Ne+2 1Se 1'  0   0.  0
 9.21469557E+15      9.    3  'Ne+2 3Po 1'  0   0.  0
 6.66842689E+15      3.    3  'Ne+2 1Po 1'  0   0.  -105
 6.05518448E+15      5.    3  'Ne+2 5So 1'  0   0.  -105
 5.76963304E+15      3.    3  'Ne+2 3So 1'  0   0.  -105
 4.89850630E+15     15.    3  'Ne+2 5Pe 1'  0   0.  -105
 4.75813335E+15     15.    3  'Ne+2 3Do 1'  0   0.  -105
 4.64996621E+15      9.    4  'Ne+2 3Pe 2'  0   0.  -105
 4.61525965E+15      5.    4  'Ne+2 1Do 1'  0   0.  -105
 4.11982363E+15      9.    4  'Ne+2 3Po 2'  0   0.  -105
 3.95826360E+15      3.    4  'Ne+2 1Po 2'  0   0.  -105
 3.67988369E+15     15.    4  'Ne+2 3De 1'  0   0.  -105
 3.63034124E+15      3.    4  'Ne+2 1Pe 1'  0   0.  -105
 3.61030549E+15     21.    4  'Ne+2 3Fe 1'  0   0.  -105
 3.51161385E+15     25.    4  'Ne+2 5Do 1'  0   0.  -105
 3.48381467E+15      7.    4  'Ne+2 1Fe 1'  0   0.  -105
 3.40732828E+15     15.    4  'Ne+2 3Do 2'  0   0.  -105
 3.38239197E+15      9.    4  'Ne+2 3Pe 3'  0   0.  -105
 3.01561760E+15     30.    4  'Ne+2+3__ 1'  0   0.  -105
 2.90652758E+15     13.    4  'Ne+2+1_e 2'  0   0.  -105
 2.81097449E+15      5.    4  'Ne+2 5So 2'  0   0.  -105
 2.41403039E+15     15.    5  'Ne+2 5Pe 2'  0   0.  -105
 2.23031572E+15     99.    5  'Ne+2+3__ 3'  0   0.  -105
 2.16957964E+15     26.    5  'Ne+2+1__ 4'  0   0.  -105
 1.83825083E+15     80.    5  'Ne+2+5__ 5'  0   0.  -105
 1.64663932E+15     93.    5  'Ne+2+3__ 6'  0   0.  -105
 1.55818004E+15     20.    5  'Ne+2+1_o 7'  0   0.  -105
 1.16909426E+15     80.    6  'Ne+2+5__ 8'  0   0.  -105
 1.14332620E+15    102.    6  'Ne+2+3__ 9'  0   0.  -105
 1.06509907E+15     19.    6  'Ne+2+1__10'  0   0.  -105
 6.93546554E+14    464.    8  'Ne+2+___11'  0   0.  -105
 3.84714347E+14    520.   10  'Ne+2+___12'  0   0.  -105
****** Continuum transitions
   1  35   1    114      0      0      0   9.843E-19   0.000E+00
 -0.0085  0.0045  0.0174  0.0239  0.0303  0.0432  0.0950  0.1144  0.1402  0.2114
  0.2890  0.3407  0.9420  1.0033
  0.6663  0.7056  0.7875  0.8218  0.8345  0.8116  0.7740  0.7460  0.6798  0.5646
  0.4585  0.3664 -1.4331 -1.6192
   2  35   1    116      0      0      0   1.166E-18   0.000E+00
  0.0273  0.0467  0.0661  0.0725  0.0790  0.0855  0.0919  0.1113  0.1307  0.1437
  0.1695  0.2277  0.2988  0.3506  0.4346  1.0159
  0.7656  0.8041  0.8620  0.8742  0.8700  0.8423  0.8013  0.7314  0.7432  0.7176
  0.6511  0.5635  0.4689  0.3821  0.1362 -1.6101
   3  35   1    114      0      0      0   1.222E-18   0.000E+00
  0.0291  0.0549  0.0937  0.1131  0.1196  0.1390  0.1455  0.1584  0.1778  0.2295
  0.2942  0.3588  0.3847  1.0319
  0.7862  0.8110  0.8280  0.8463  0.8358  0.7459  0.7269  0.7147  0.6971  0.6014
  0.5179  0.4176  0.3531 -1.5904
   4  35   1    146      0      0      0   8.483E-19   0.000E+00
 -0.0143 -0.0078 -0.0013  0.0051  0.0116  0.0181  0.0245  0.0310  0.0375  0.0439
  0.0504  0.0568  0.0633  0.0698  0.0762  0.0827  0.0892  0.1021  0.1086  0.1150
  0.1215  0.1280  0.1344  0.1409  0.1474  0.1538  0.1603  0.1668  0.1732  0.1797
  0.1862  0.1926  0.1991  0.2056  0.2120  0.2185  0.2314  0.2444  0.2702  0.3090
  0.3414  0.3672  0.4125  0.4707  0.5224  1.1372
  0.6614  0.6733  0.6447  0.5620  0.4149  0.1999 -0.0745 -0.3761 -0.6084 -0.5987
 -0.3570 -0.0605  0.1910  0.3637  0.4521  0.4629  0.4102  0.2265  0.1739  0.1694
  0.1978  0.2571  0.3671  0.5270  0.6983  0.8393  0.9214  0.9335  0.8802  0.7870
  0.7082  0.7010  0.7600  0.8283  0.8737  0.8899  0.8741  0.8584  0.8513  0.8211
  0.7368  0.7057  0.6271  0.5406  0.3932 -1.4538
   5  35   1    151      0      0      0   4.269E-20   0.000E+00
  0.0583  0.0647  0.0712  0.0777  0.0841  0.0906  0.0971  0.1035  0.1100  0.1165
  0.1229  0.1294  0.1359  0.1423  0.1488  0.1553  0.1617  0.1747  0.1811  0.1941
  0.2005  0.2070  0.2135  0.2199  0.2264  0.2329  0.2393  0.2458  0.2523  0.2652
  0.2717  0.2781  0.2846  0.2911  0.2975  0.3040  0.3104  0.3169  0.3234  0.3363
  0.3428  0.3686  0.3945  0.4010  0.4139  0.4268  0.4333  0.4527  0.5691  0.6208
  1.2384
 -0.6707 -0.6556 -0.6262 -0.5656 -0.4395 -0.2356  0.0009  0.2084  0.3491  0.4050
  0.3749  0.2646  0.0912 -0.1064 -0.2389 -0.2507 -0.1657  0.1763  0.3554  0.7238
  0.8712  0.9653  0.9944  0.9522  0.8373  0.6595  0.4582  0.3316  0.4052  0.7851
  0.9333  1.0336  1.0884  1.0940  1.0507  0.9691  0.8752  0.8087  0.8004  0.8777
  0.8968  0.8845  0.9133  0.9017  0.8439  0.8063  0.7943  0.7925  0.5908  0.4441
 -1.4113
   6  35   1    121      0      0      0   3.269E-20   0.000E+00
 -0.0221 -0.0156 -0.0027  0.0038  0.0103  0.0361  0.0555  0.0620  0.1073  0.1267
  0.1396  0.1461  0.1590  0.1719  0.1913  0.2172  0.3271  0.3982  0.4370  0.4694
  1.0879
 -0.2555 -0.4037 -0.7525 -0.8351 -0.8886 -0.6668 -0.5925 -0.5754 -0.5419 -0.5312
 -0.5101 -0.5092 -0.5349 -0.5838 -0.6167 -0.6341 -0.7721 -0.8442 -0.8801 -0.9652
 -2.8230
   7  35   1    127      0      0      0   1.692E-18   0.000E+00
 -0.0233 -0.0103 -0.0039  0.0026  0.0091  0.0155  0.0220  0.0285  0.0349  0.0414
  0.0479  0.0543  0.0608  0.0673  0.0866  0.1707  0.2095  0.2289  0.2742  0.3065
  0.3259  0.3518  0.4229  0.5005  0.5587  0.5845  1.2251
  0.7688  0.8965  0.9353  0.9219  0.8389  0.6829  0.4680  0.2288  0.0183 -0.1300
 -0.2253 -0.2944 -0.3427 -0.3759 -0.4324 -0.5750 -0.6383 -0.7024 -0.7559 -0.7998
 -0.8178 -0.8760 -0.9519 -0.9916 -1.0085 -1.0720 -2.9957
   8  35   1    119      0      0      0   3.030E-19   0.000E+00
 -0.0275  0.0307  0.0436  0.0566  0.0630  0.0695  0.0760  0.0824  0.0889  0.1018
  0.1083  0.1341  0.2311  0.3087  0.4057  0.4962  0.6708  1.0265  1.2263
  0.1541  0.2097  0.4972  0.7898  0.8574  0.8390  0.7462  0.5878  0.3914  0.0518
 -0.0239 -0.1073 -0.2218 -0.3459 -0.4752 -0.5763 -0.8204 -1.8831 -2.4847
   9  35   1    160      0      0      0   6.584E-20   0.000E+00
 -0.0285 -0.0220 -0.0156 -0.0091  0.0038  0.0103  0.0168  0.0232  0.0297  0.0362
  0.0426  0.0491  0.0556  0.0620  0.0685  0.0750  0.0814  0.0879  0.0944  0.1008
  0.1073  0.1138  0.1202  0.1267  0.1332  0.1396  0.1461  0.1526  0.1590  0.1655
  0.1720  0.1849  0.1914  0.1978  0.2043  0.2108  0.2302  0.2366  0.2431  0.2496
  0.2560  0.2625  0.2690  0.2754  0.2819  0.2883  0.2948  0.3013  0.3077  0.3142
  0.3207  0.3401  0.3789  0.4241  0.4694  0.5147  0.5664  0.6828  0.7022  1.3509
  0.0513 -0.0023 -0.0991 -0.2388 -0.5856 -0.7401 -0.8572 -0.8967 -0.7512 -0.4337
 -0.1029  0.1505  0.3015  0.3535  0.3136  0.2068  0.0867 -0.0060 -0.0171  0.0258
  0.1277  0.2888  0.4877  0.6717  0.7980  0.8470  0.8090  0.6869  0.4871  0.2325
 -0.0038 -0.3448 -0.3858 -0.3953 -0.3905 -0.3579  0.0506  0.3506  0.6135  0.7984
  0.8846  0.8726  0.7655  0.5713  0.3039 -0.0039 -0.2941 -0.4986 -0.6045 -0.6494
 -0.6710 -0.6926 -0.7339 -0.7975 -0.8444 -0.8693 -0.9034 -0.9074 -0.9499 -2.8969
  10  35   1    135      0      0      0   2.818E-19   0.000E+00
 -0.0291  0.0032  0.0226  0.0355  0.0420  0.0485  0.0549  0.0614  0.0678  0.0743
  0.0808  0.0872  0.0937  0.1002  0.1066  0.1131  0.1196  0.1260  0.1325  0.2166
  0.2554  0.2812  0.2877  0.3006  0.3071  0.3136  0.3200  0.3265  0.3330  0.3394
  0.3847  0.4687  0.6886  0.7274  1.3584
  0.1519  0.1486  0.1644  0.1857  0.2201  0.3166  0.4519  0.6544  0.8440  0.9768
  1.0423  1.0377  0.9703  0.8465  0.6723  0.4608  0.2400  0.0571 -0.0093 -0.1970
 -0.2749 -0.3062 -0.3031 -0.2668 -0.2443 -0.2346 -0.2464 -0.2778 -0.3223 -0.3543
 -0.4897 -0.5947 -0.8483 -0.9552 -2.8508
  11  35   1    143      0      0      0   1.110E-19   0.000E+00
  0.0822  0.1146  0.1210  0.1275  0.1340  0.1469  0.1534  0.1598  0.1663  0.1728
  0.1792  0.1857  0.1922  0.1986  0.2051  0.2116  0.2245  0.2374  0.2439  0.2504
  0.2568  0.2633  0.2698  0.2762  0.2827  0.2892  0.2956  0.3021  0.3085  0.3150
  0.3215  0.3279  0.3603  0.3861  0.4249  0.4767  0.5090  0.5413  0.5995  0.6900
  0.7030  0.7612  1.3623
 -0.2557 -0.2107 -0.1773 -0.0933  0.0772  0.4820  0.6293  0.7004  0.6907  0.6055
  0.4566  0.2758  0.1051 -0.0133 -0.0982 -0.1330 -0.1375  0.0236  0.2245  0.4507
  0.6641  0.8139  0.8779  0.8519  0.7373  0.5403  0.2718 -0.0329 -0.2962 -0.5335
